Company Name,Industry,Symbol,yahoo finance symbol
3M India Ltd.,Diversified,3MINDIA,3MINDIA.NS
ABB India Ltd.,Capital Goods,ABB,ABB.NS
ACC Ltd.,Construction Materials,ACC,ACC.NS
AIA Engineering Ltd.,Capital Goods,AIAENG,AIAENG.NS
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,APLAPOLLO.NS
AU Small Finance Bank Ltd.,Financial Services,AUBANK,AUBANK.NS
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS,AARTIDRUGS.NS
Aarti Industries Ltd.,Chemicals,AARTIIND,AARTIIND.NS
Aavas Financiers Ltd.,Financial Services,AAVAS,AAVAS.NS
Abbott India Ltd.,Healthcare,ABBOTINDIA,ABBOTINDIA.NS
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,ADANIENT.NS
Adani Green Energy Ltd.,Power,ADANIGREEN,ADANIGREEN.NS
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,ADANIPORTS.NS
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,ATGL.NS
Adani Transmission Ltd.,Power,ADANITRANS,ADANITRANS.NS
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,ABCAPITAL.NS
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,ABFRL.NS
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,ABSLAMC.NS
Advanced Enzyme Tech Ltd.,Fast Moving Consumer Goods,ADVENZYMES,ADVENZYMES.NS
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM,AEGISCHEM.NS
Affle (India) Ltd.,Information Technology,AFFLE,AFFLE.NS
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM,AJANTPHARM.NS
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,APLLTD.NS
Alkem Laboratories Ltd.,Healthcare,ALKEM,ALKEM.NS
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,ALKYLAMINE.NS
Allcargo Logistics Ltd.,Services,ALLCARGO,ALLCARGO.NS
Alok Industries Ltd.,Textiles,ALOKINDS,ALOKINDS.NS
Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT,AMARAJABAT.NS
Amber Enterprises India Ltd.,Consumer Durables,AMBER,AMBER.NS
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,AMBUJACEM.NS
Angel One Ltd.,Financial Services,ANGELONE,ANGELONE.NS
Anupam Rasayan India Ltd.,Chemicals,ANURAS,ANURAS.NS
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,APOLLOHOSP.NS
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,APOLLOTYRE.NS
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,APTUS.NS
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,ASAHIINDIA.NS
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY,ASHOKLEY.NS
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,ASIANPAINT.NS
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,ASTERDM.NS
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,ASTRAZEN.NS
Astral Ltd.,Capital Goods,ASTRAL,ASTRAL.NS
Atul Ltd.,Chemicals,ATUL,ATUL.NS
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,AUROPHARMA.NS
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,AVANTIFEED.NS
Avenue Supermarts Ltd.,Consumer Services,DMART,DMART.NS
Axis Bank Ltd.,Financial Services,AXISBANK,AXISBANK.NS
BASF India Ltd.,Chemicals,BASF,BASF.NS
BSE Ltd.,Financial Services,BSE,BSE.NS
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,BAJAJ-AUTO.NS
Bajaj Electricals Ltd,Consumer Durables,BAJAJELEC,BAJAJELEC.NS
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,BAJFINANCE.NS
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,BAJAJFINSV.NS
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,BAJAJHLDNG.NS
Balaji Amines Ltd.,Chemicals,BALAMINES,BALAMINES.NS
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND,BALKRISIND.NS
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,BALRAMCHIN.NS
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,BANDHANBNK.NS
Bank of Baroda,Financial Services,BANKBARODA,BANKBARODA.NS
Bank of India,Financial Services,BANKINDIA,BANKINDIA.NS
Bank of Maharashtra,Financial Services,MAHABANK,MAHABANK.NS
Bata India Ltd.,Consumer Durables,BATAINDIA,BATAINDIA.NS
Bayer Cropscience Ltd.,Chemicals,BAYERCROP,BAYERCROP.NS
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT,BERGEPAINT.NS
Bharat Dynamics Ltd.,Capital Goods,BDL,BDL.NS
Bharat Electronics Ltd.,Capital Goods,BEL,BEL.NS
Bharat Forge Ltd.,Capital Goods,BHARATFORG,BHARATFORG.NS
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL,BHEL.NS
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,BPCL.NS
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,BHARTIARTL.NS
Biocon Ltd.,Healthcare,BIOCON,BIOCON.NS
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,BIRLACORPN.NS
Birlasoft Ltd.,Information Technology,BSOFT,BSOFT.NS
Blue Dart Express Ltd.,Services,BLUEDART,BLUEDART.NS
Blue Star Ltd.,Consumer Durables,BLUESTARCO,BLUESTARCO.NS
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,BBTC.NS
Borosil Renewables Ltd.,Capital Goods,BORORENEW,BORORENEW.NS
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,BOSCHLTD.NS
Brigade Enterprises Ltd.,Realty,BRIGADE,BRIGADE.NS
Brightcom Group Ltd.,Information Technology,BCG,BCG.NS
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,BRITANNIA.NS
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,MAPMYINDIA.NS
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,CCL.NS
CESC Ltd.,Power,CESC,CESC.NS
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,CGPOWER.NS
CRISIL Ltd.,Financial Services,CRISIL,CRISIL.NS
CSB Bank Ltd.,Financial Services,CSBBANK,CSBBANK.NS
Can Fin Homes Ltd.,Financial Services,CANFINHOME,CANFINHOME.NS
Canara Bank,Financial Services,CANBK,CANBK.NS
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,CAPLIPOINT.NS
Capri Global Capital Ltd.,Financial Services,CGCL,CGCL.NS
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV,CARBORUNIV.NS
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,CASTROLIND.NS
Ceat Ltd.,Automobile and Auto Components,CEATLTD,CEATLTD.NS
Central Bank of India,Financial Services,CENTRALBK,CENTRALBK.NS
Central Depository Services (India) Ltd.,Financial Services,CDSL,CDSL.NS
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,CENTURYPLY.NS
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX,CENTURYTEX.NS
Cera Sanitaryware Ltd,Consumer Durables,CERA,CERA.NS
Chalet Hotels Ltd.,Consumer Services,CHALET,CHALET.NS
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,CHAMBLFERT.NS
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS,CHEMPLASTS.NS
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,CHOLAHLDNG.NS
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,CHOLAFIN.NS
Cipla Ltd.,Healthcare,CIPLA,CIPLA.NS
City Union Bank Ltd.,Financial Services,CUB,CUB.NS
Clean Science and Technology Ltd.,Chemicals,CLEAN,CLEAN.NS
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,COALINDIA.NS
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP,COCHINSHIP.NS
Coforge Ltd.,Information Technology,COFORGE,COFORGE.NS
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,COLPAL.NS
Computer Age Management Services Ltd.,Financial Services,CAMS,CAMS.NS
Container Corporation of India Ltd.,Services,CONCOR,CONCOR.NS
Coromandel International Ltd.,Chemicals,COROMANDEL,COROMANDEL.NS
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,CREDITACC.NS
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,CROMPTON.NS
Cummins India Ltd.,Capital Goods,CUMMINSIND,CUMMINSIND.NS
Cyient Ltd.,Information Technology,CYIENT,CYIENT.NS
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,DCMSHRIRAM.NS
DLF Ltd.,Realty,DLF,DLF.NS
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,DABUR.NS
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT,DALBHARAT.NS
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR,DEEPAKNTR.NS
Delta Corp Ltd.,Consumer Services,DELTACORP,DELTACORP.NS
Devyani International Ltd.,Consumer Services,DEVYANI,DEVYANI.NS
Dhani Services Ltd.,Financial Services,DHANI,DHANI.NS
Dilip Buildcon Ltd.,Construction,DBL,DBL.NS
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,DIVISLAB.NS
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON,DIXON.NS
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB,LALPATHLAB.NS
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,DRREDDY.NS
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY,EIDPARRY.NS
EIH Ltd.,Consumer Services,EIHOTEL,EIHOTEL.NS
EPL Ltd.,Capital Goods,EPL,EPL.NS
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP,EASEMYTRIP.NS
Edelweiss Financial Services Ltd.,Financial Services,EDELWEISS,EDELWEISS.NS
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EICHERMOT.NS
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,ELGIEQUIP.NS
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD,EMAMILTD.NS
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE,ENDURANCE.NS
Engineers India Ltd.,Construction,ENGINERSIN,ENGINERSIN.NS
Equitas Holdings Ltd.,Financial Services,EQUITAS,EQUITAS.NS
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK,EQUITASBNK.NS
Eris Lifesciences Ltd.,Healthcare,ERIS,ERIS.NS
Escorts Ltd.,Capital Goods,ESCORTS,ESCORTS.NS
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,EXIDEIND.NS
FDC Ltd.,Healthcare,FDC,FDC.NS
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,NYKAA.NS
Federal Bank Ltd.,Financial Services,FEDERALBNK,FEDERALBNK.NS
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,FACT.NS
Fine Organic Industries Ltd.,Chemicals,FINEORG,FINEORG.NS
Finolex Cables Ltd.,Capital Goods,FINCABLES,FINCABLES.NS
Finolex Industries Ltd.,Capital Goods,FINPIPE,FINPIPE.NS
Firstsource Solutions Ltd.,Information Technology,FSL,FSL.NS
Fortis Healthcare Ltd.,Healthcare,FORTIS,FORTIS.NS
G R Infraprojects Ltd.,Construction,GRINFRA,GRINFRA.NS
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,GAIL.NS
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR,GMMPFAUDLR.NS
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF,GALAXYSURF.NS
Garware Technical Fibres Ltd.,Textiles,GARFIBRES,GARFIBRES.NS
General Insurance Corporation of India,Financial Services,GICRE,GICRE.NS
Gland Pharma Ltd.,Healthcare,GLAND,GLAND.NS
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO,GLAXO.NS
Glenmark Life Sciences Ltd.,Healthcare,GLS,GLS.NS
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,GLENMARK.NS
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS,GOCOLORS.NS
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,GODFRYPHLP.NS
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,GODREJAGRO.NS
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,GODREJCP.NS
Godrej Industries Ltd.,Fast Moving Consumer Goods,GODREJIND,GODREJIND.NS
Godrej Properties Ltd.,Realty,GODREJPROP,GODREJPROP.NS
Granules India Ltd.,Healthcare,GRANULES,GRANULES.NS
Graphite India Ltd.,Capital Goods,GRAPHITE,GRAPHITE.NS
Grasim Industries Ltd.,Construction Materials,GRASIM,GRASIM.NS
Great Eastern Shipping Co. Ltd.,Services,GESHIP,GESHIP.NS
Grindwell Norton Ltd.,Capital Goods,GRINDWELL,GRINDWELL.NS
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI,GUJALKALI.NS
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,GAEL.NS
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM,FLUOROCHEM.NS
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD,GUJGASLTD.NS
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,GNFC.NS
Gujarat Pipavav Port Ltd.,Services,GPPL,GPPL.NS
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,GSFC.NS
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,GSPL.NS
H.E.G. Ltd.,Capital Goods,HEG,HEG.NS
HCL Technologies Ltd.,Information Technology,HCLTECH,HCLTECH.NS
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,HDFCAMC.NS
HDFC Bank Ltd.,Financial Services,HDFCBANK,HDFCBANK.NS
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,HDFCLIFE.NS
HFCL Ltd.,Telecommunication,HFCL,HFCL.NS
HLE Glascoat Ltd.,Capital Goods,HLEGLAS,HLEGLAS.NS
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,HAPPSTMNDS.NS
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,HATHWAY,HATHWAY.NS
Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,HATSUN,HATSUN.NS
Havells India Ltd.,Consumer Durables,HAVELLS,HAVELLS.NS
Hemisphere Properties India Ltd.,Realty,HEMIPROP,HEMIPROP.NS
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,HEROMOTOCO.NS
Hikal Ltd.,Healthcare,HIKAL,HIKAL.NS
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,HINDALCO.NS
Hinduja Global Solutions Ltd.,Services,HGS,HGS.NS
Hindustan Aeronautics Ltd.,Capital Goods,HAL,HAL.NS
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,HINDCOPPER.NS
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,HINDPETRO.NS
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,HINDUNILVR.NS
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,HINDZINC.NS
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,POWERINDIA.NS
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,HOMEFIRST.NS
Honeywell Automation India Ltd.,Capital Goods,HONAUT,HONAUT.NS
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,HUDCO.NS
Housing Development Finance Corporation Ltd.,Financial Services,HDFC,HDFC.NS
ICICI Bank Ltd.,Financial Services,ICICIBANK,ICICIBANK.NS
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,ICICIGI.NS
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,ICICIPRULI.NS
ICICI Securities Ltd.,Financial Services,ISEC,ISEC.NS
IDBI Bank Ltd.,Financial Services,IDBI,IDBI.NS
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,IDFCFIRSTB.NS
IDFC Ltd.,Financial Services,IDFC,IDFC.NS
IFB Industries Ltd.,Consumer Durables,IFBIND,IFBIND.NS
IIFL Finance Ltd.,Financial Services,IIFL,IIFL.NS
IIFL Wealth Management Ltd.,Financial Services,IIFLWAM,IIFLWAM.NS
IRB Infrastructure Developers Ltd.,Construction,IRB,IRB.NS
IRCON International Ltd.,Construction,IRCON,IRCON.NS
ITC Ltd.,Fast Moving Consumer Goods,ITC,ITC.NS
ITI Ltd.,Telecommunication,ITI,ITI.NS
India Cements Ltd.,Construction Materials,INDIACEM,INDIACEM.NS
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN,IBULHSGFIN.NS
Indiabulls Real Estate Ltd.,Realty,IBREALEST,IBREALEST.NS
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,INDIAMART.NS
Indian Bank,Financial Services,INDIANB,INDIANB.NS
Indian Energy Exchange Ltd.,Financial Services,IEX,IEX.NS
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,INDHOTEL.NS
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,IOC.NS
Indian Overseas Bank,Financial Services,IOB,IOB.NS
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,IRCTC.NS
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,IRFC.NS
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS,INDIGOPNTS.NS
Indo Count Industries Ltd.,Textiles,ICIL,ICIL.NS
Indoco Remedies Ltd.,Healthcare,INDOCO,INDOCO.NS
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,IGL.NS
Indus Towers Ltd.,Telecommunication,INDUSTOWER,INDUSTOWER.NS
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,INDUSINDBK.NS
Infibeam Avenues Ltd.,Information Technology,INFIBEAM,INFIBEAM.NS
Info Edge (India) Ltd.,Consumer Services,NAUKRI,NAUKRI.NS
Infosys Ltd.,Information Technology,INFY,INFY.NS
Inox Leisure Ltd.,Media Entertainment & Publication,INOXLEISUR,INOXLEISUR.NS
Intellect Design Arena Ltd.,Information Technology,INTELLECT,INTELLECT.NS
InterGlobe Aviation Ltd.,Services,INDIGO,INDIGO.NS
