Company Name,Industry,Symbol,yahoo finance symbol
Ipca Laboratories Ltd.,Healthcare,IPCALAB,IPCALAB.NS
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,JBCHEPHARM.NS
J.K. Cement Ltd.,Construction Materials,JKCEMENT,JKCEMENT.NS
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,JKLAKSHMI.NS
JK Paper Ltd.,Forest Materials,JKPAPER,JKPAPER.NS
JM Financial Ltd.,Financial Services,JMFINANCIL,JMFINANCIL.NS
JSW Energy Ltd.,Power,JSWENERGY,JSWENERGY.NS
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,JSWSTEEL.NS
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,JAMNAAUTO.NS
Jindal Stainless (Hisar) Ltd.,Capital Goods,JSLHISAR,JSLHISAR.NS
Jindal Stainless Ltd.,Metals & Mining,JSL,JSL.NS
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,JINDALSTEL.NS
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,JUBLFOOD.NS
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,JUBLINGREA.NS
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,JUBLPHARMA.NS
Justdial Ltd.,Consumer Services,JUSTDIAL,JUSTDIAL.NS
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,JYOTHYLAB.NS
K.P.R. Mill Ltd.,Textiles,KPRMILL,KPRMILL.NS
KEI Industries Ltd.,Capital Goods,KEI,KEI.NS
KNR Constructions Ltd.,Construction,KNRCON,KNRCON.NS
KPIT Technologies Ltd.,Information Technology,KPITTECH,KPITTECH.NS
KRBL Ltd.,Fast Moving Consumer Goods,KRBL,KRBL.NS
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,KAJARIACER.NS
Kalpataru Power Transmission Ltd.,Construction,KALPATPOWR,KALPATPOWR.NS
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,KALYANKJIL.NS
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,KANSAINER.NS
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,KARURVYSYA.NS
Kec International Ltd.,Capital Goods,KEC,KEC.NS
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,KOTAKBANK.NS
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,KIMS.NS
L&T Finance Holdings Ltd.,Financial Services,L&TFH,L&TFH.NS
L&T Technology Services Ltd.,Information Technology,LTTS,LTTS.NS
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,LICHSGFIN.NS
Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH,LAXMIMACH.NS
Larsen & Toubro Infotech Ltd.,Information Technology,LTI,LTI.NS
Larsen & Toubro Ltd.,Construction,LT,LT.NS
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,LATENTVIEW.NS
Laurus Labs Ltd.,Healthcare,LAURUSLABS,LAURUSLABS.NS
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,LXCHEM.NS
Linde India Ltd.,Chemicals,LINDEINDIA,LINDEINDIA.NS
Lupin Ltd.,Healthcare,LUPIN,LUPIN.NS
Lux Industries Ltd.,Textiles,LUXIND,LUXIND.NS
MMTC Ltd.,Services,MMTC,MMTC.NS
MOIL Ltd.,Metals & Mining,MOIL,MOIL.NS
MRF Ltd.,Automobile and Auto Components,MRF,MRF.NS
MTAR Technologies Ltd.,Capital Goods,MTARTECH,MTARTECH.NS
Macrotech Developers Ltd.,Realty,LODHA,LODHA.NS
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,MGL.NS
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,M&MFIN.NS
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,M&M.NS
Mahindra CIE Automotive Ltd.,Automobile and Auto Components,MAHINDCIE,MAHINDCIE.NS
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL,MHRIL.NS
Mahindra Logistics Ltd.,Services,MAHLOG,MAHLOG.NS
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,MANAPPURAM.NS
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,MRPL.NS
Marico Ltd.,Fast Moving Consumer Goods,MARICO,MARICO.NS
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,MARUTI.NS
Mastek Ltd.,Information Technology,MASTEK,MASTEK.NS
Max Financial Services Ltd.,Financial Services,MFSL,MFSL.NS
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,MAXHEALTH.NS
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,MAZDOCK.NS
Medplus Health Services Ltd.,Consumer Services,MEDPLUS,MEDPLUS.NS
Metro Brands Ltd.,Consumer Durables,METROBRAND,METROBRAND.NS
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,METROPOLIS.NS
MindTree Ltd.,Information Technology,MINDTREE,MINDTREE.NS
Minda Industries Ltd.,Automobile and Auto Components,MINDAIND,MINDAIND.NS
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,MOTILALOFS.NS
MphasiS Ltd.,Information Technology,MPHASIS,MPHASIS.NS
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,MCX.NS
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,MUTHOOTFIN.NS
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,NATCOPHARM.NS
NBCC (India) Ltd.,Construction,NBCC,NBCC.NS
NCC Ltd.,Construction,NCC,NCC.NS
NESCO Ltd.,Services,NESCO,NESCO.NS
NHPC Ltd.,Power,NHPC,NHPC.NS
NLC India Ltd.,Power,NLCINDIA,NLCINDIA.NS
NMDC Ltd.,Metals & Mining,NMDC,NMDC.NS
NOCIL Ltd.,Chemicals,NOCIL,NOCIL.NS
NTPC Ltd.,Power,NTPC,NTPC.NS
Narayana Hrudayalaya Ltd.,Healthcare,NH,NH.NS
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,NATIONALUM.NS
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,NAVINFLUOR.NS
Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA,NAZARA.NS
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,NESTLEIND.NS
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,NETWORK18.NS
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,NAM-INDIA.NS
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,NUVOCO.NS
Oberoi Realty Ltd.,Realty,OBEROIRLTY,OBEROIRLTY.NS
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,ONGC.NS
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,OIL.NS
One 97 Communications Ltd.,Financial Services,PAYTM,PAYTM.NS
Oracle Financial Services Software Ltd.,Information Technology,OFSS,OFSS.NS
Orient Electric Ltd.,Consumer Durables,ORIENTELEC,ORIENTELEC.NS
PB Fintech Ltd.,Financial Services,POLICYBZR,POLICYBZR.NS
PCBL Ltd.,Chemicals,PCBL,PCBL.NS
PI Industries Ltd.,Chemicals,PIIND,PIIND.NS
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,PNBHOUSING.NS
PNC Infratech Ltd.,Construction,PNCINFRA,PNCINFRA.NS
PVR Ltd.,Media Entertainment & Publication,PVR,PVR.NS
Page Industries Ltd.,Textiles,PAGEIND,PAGEIND.NS
Persistent Systems Ltd.,Information Technology,PERSISTENT,PERSISTENT.NS
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,PETRONET.NS
Pfizer Ltd.,Healthcare,PFIZER,PFIZER.NS
Phoenix Mills Ltd.,Realty,PHOENIXLTD,PHOENIXLTD.NS
Pidilite Industries Ltd.,Chemicals,PIDILITIND,PIDILITIND.NS
Piramal Enterprises Ltd.,Financial Services,PEL,PEL.NS
Poly Medicure Ltd.,Healthcare,POLYMED,POLYMED.NS
Polycab India Ltd.,Capital Goods,POLYCAB,POLYCAB.NS
Polyplex Corporation Ltd.,Capital Goods,POLYPLEX,POLYPLEX.NS
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,POONAWALLA.NS
Power Finance Corporation Ltd.,Financial Services,PFC,PFC.NS
Power Grid Corporation of India Ltd.,Power,POWERGRID,POWERGRID.NS
Praj Industries Ltd.,Capital Goods,PRAJIND,PRAJIND.NS
Prestige Estates Projects Ltd.,Realty,PRESTIGE,PRESTIGE.NS
Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE,PRINCEPIPE.NS
Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,PRSMJOHNSN.NS
Privi Speciality Chemicals Ltd.,Chemicals,PRIVISCL,PRIVISCL.NS
Procter & Gamble Health Ltd.,Healthcare,PGHL,PGHL.NS
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH,PGHH.NS
Punjab National Bank,Financial Services,PNB,PNB.NS
Quess Corp Ltd.,Services,QUESS,QUESS.NS
RBL Bank Ltd.,Financial Services,RBLBANK,RBLBANK.NS
REC Ltd.,Financial Services,RECLTD,RECLTD.NS
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,RHIM.NS
RITES Ltd.,Construction,RITES,RITES.NS
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,RADICO.NS
Rail Vikas Nigam Ltd.,Construction,RVNL,RVNL.NS
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,RAILTEL.NS
Rain Industries Ltd,Chemicals,RAIN,RAIN.NS
Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO,RAJESHEXPO.NS
Rallis India Ltd.,Chemicals,RALLIS,RALLIS.NS
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,RCF.NS
Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI,RATNAMANI.NS
RattanIndia Enterprises Ltd.,Services,RTNINDIA,RTNINDIA.NS
Redington (India) Ltd.,Services,REDINGTON,REDINGTON.NS
Relaxo Footwears Ltd.,Consumer Durables,RELAXO,RELAXO.NS
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,RELIANCE.NS
Restaurant Brands Asia Ltd.,Consumer Services,RBA,RBA.NS
Rossari Biotech Ltd.,Chemicals,ROSSARI,ROSSARI.NS
Route Mobile Ltd.,Telecommunication,ROUTE,ROUTE.NS
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,SBICARD.NS
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,SBILIFE.NS
SIS Ltd.,Services,SIS,SIS.NS
SJVN Ltd.,Power,SJVN,SJVN.NS
SKF India Ltd.,Capital Goods,SKFINDIA,SKFINDIA.NS
SRF Ltd.,Chemicals,SRF,SRF.NS
Sanofi India Ltd.,Healthcare,SANOFI,SANOFI.NS
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,SAPPHIRE.NS
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,SAREGAMA.NS
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,SCHAEFFLER.NS
Sequent Scientific Ltd.,Healthcare,SEQUENT,SEQUENT.NS
Sheela Foam Ltd.,Consumer Durables,SFL,SFL.NS
Shilpa Medicare Ltd.,Healthcare,SHILPAMED,SHILPAMED.NS
Shipping Corporation of India Ltd.,Services,SCI,SCI.NS
Shree Cement Ltd.,Construction Materials,SHREECEM,SHREECEM.NS
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,RENUKA.NS
Shriram City Union Finance Ltd.,Financial Services,SHRIRAMCIT,SHRIRAMCIT.NS
Shriram Transport Finance Co. Ltd.,Financial Services,SRTRANSFIN,SRTRANSFIN.NS
Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL,SHYAMMETL.NS
Siemens Ltd.,Capital Goods,SIEMENS,SIEMENS.NS
Sobha Ltd.,Realty,SOBHA,SOBHA.NS
Solar Industries India Ltd.,Chemicals,SOLARINDS,SOLARINDS.NS
Solara Active Pharma Sciences Ltd.,Healthcare,SOLARA,SOLARA.NS
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,SONACOMS.NS
Sonata Software Ltd.,Information Technology,SONATSOFTW,SONATSOFTW.NS
Spicejet Ltd.,Services,SPICEJET,SPICEJET.NS
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,STARHEALTH.NS
State Bank of India,Financial Services,SBIN,SBIN.NS
Steel Authority of India Ltd.,Metals & Mining,SAIL,SAIL.NS
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,SWSOLAR.NS
Sterlite Technologies Ltd.,Telecommunication,STLTECH,STLTECH.NS
Strides Pharma Science Ltd.,Healthcare,STAR,STAR.NS
Sudarshan Chemical Industries Ltd.,Chemicals,SUDARSCHEM,SUDARSCHEM.NS
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,SUMICHEM.NS
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,SPARC.NS
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,SUNPHARMA.NS
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,SUNTV.NS
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,SUNDARMFIN.NS
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,SUNDRMFAST.NS
Sunteck Realty Ltd.,Realty,SUNTECK,SUNTECK.NS
Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT,SUPRAJIT.NS
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,SUPREMEIND.NS
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,SUVENPHAR.NS
Suzlon Energy Ltd.,Capital Goods,SUZLON,SUZLON.NS
Symphony Ltd.,Consumer Durables,SYMPHONY,SYMPHONY.NS
Syngene International Ltd.,Healthcare,SYNGENE,SYNGENE.NS
TCI Express Ltd.,Services,TCIEXP,TCIEXP.NS
TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS,TCNSBRANDS.NS
TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG,TTKPRESTIG.NS
TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST,TV18BRDCST.NS
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,TVSMOTOR.NS
Tanla Platforms Ltd.,Information Technology,TANLA,TANLA.NS
Tata Chemicals Ltd.,Chemicals,TATACHEM,TATACHEM.NS
Tata Coffee Ltd.,Fast Moving Consumer Goods,TATACOFFEE,TATACOFFEE.NS
Tata Communications Ltd.,Telecommunication,TATACOMM,TATACOMM.NS
Tata Consultancy Services Ltd.,Information Technology,TCS,TCS.NS
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,TATACONSUM.NS
Tata Elxsi Ltd.,Information Technology,TATAELXSI,TATAELXSI.NS
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,TATAINVEST.NS
Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR,TATAMTRDVR.NS
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,TATAMOTORS.NS
Tata Power Co. Ltd.,Power,TATAPOWER,TATAPOWER.NS
Tata Steel Long Products Ltd.,Capital Goods,TATASTLLP,TATASTLLP.NS
Tata Steel Ltd.,Metals & Mining,TATASTEEL,TATASTEEL.NS
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,TTML.NS
Teamlease Services Ltd.,Services,TEAMLEASE,TEAMLEASE.NS
Tech Mahindra Ltd.,Information Technology,TECHM,TECHM.NS
The New India Assurance Company Ltd.,Financial Services,NIACL,NIACL.NS
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,RAMCOCEM.NS
Thermax Ltd.,Capital Goods,THERMAX,THERMAX.NS
Thyrocare Technologies Ltd.,Healthcare,THYROCARE,THYROCARE.NS
Timken India Ltd.,Capital Goods,TIMKEN,TIMKEN.NS
Titan Company Ltd.,Consumer Durables,TITAN,TITAN.NS
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,TORNTPHARM.NS
Torrent Power Ltd.,Power,TORNTPOWER,TORNTPOWER.NS
Trent Ltd.,Consumer Services,TRENT,TRENT.NS
Trident Ltd.,Textiles,TRIDENT,TRIDENT.NS
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,TRITURBINE.NS
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,TIINDIA.NS
UCO Bank,Financial Services,UCOBANK,UCOBANK.NS
UFLEX Ltd.,Capital Goods,UFLEX,UFLEX.NS
UPL Ltd.,Chemicals,UPL,UPL.NS
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,UTIAMC.NS
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,ULTRACEMCO.NS
Union Bank of India,Financial Services,UNIONBANK,UNIONBANK.NS
United Breweries Ltd.,Fast Moving Consumer Goods,UBL,UBL.NS
United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N,MCDOWELL-N.NS
V-Guard Industries Ltd.,Consumer Durables,VGUARD,VGUARD.NS
V-Mart Retail Ltd.,Consumer Services,VMART,VMART.NS
V.I.P. Industries Ltd.,Consumer Durables,VIPIND,VIPIND.NS
Vaibhav Global Ltd.,Consumer Services,VAIBHAVGBL,VAIBHAVGBL.NS
Vakrangee Ltd.,Information Technology,VAKRANGEE,VAKRANGEE.NS
Vardhman Textiles Ltd.,Textiles,VTL,VTL.NS
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,VARROC.NS
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,VBL.NS
Vedanta Ltd.,Metals & Mining,VEDL,VEDL.NS
Venky's (India) Ltd.,Fast Moving Consumer Goods,VENKEYS,VENKEYS.NS
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,VIJAYA.NS
Vinati Organics Ltd.,Chemicals,VINATIORGA,VINATIORGA.NS
Vodafone Idea Ltd.,Telecommunication,IDEA,IDEA.NS
Voltas Ltd.,Consumer Durables,VOLTAS,VOLTAS.NS
Welspun Corp Ltd.,Capital Goods,WELCORP,WELCORP.NS
Welspun India Ltd.,Textiles,WELSPUNIND,WELSPUNIND.NS
Westlife Development Ltd.,Consumer Services,WESTLIFE,WESTLIFE.NS
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,WHIRLPOOL.NS
Wipro Ltd.,Information Technology,WIPRO,WIPRO.NS
Wockhardt Ltd.,Healthcare,WOCKPHARMA,WOCKPHARMA.NS
Yes Bank Ltd.,Financial Services,YESBANK,YESBANK.NS
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,ZFCVINDIA.NS
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,ZEEL.NS
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,ZENSARTECH.NS
Zomato Ltd.,Consumer Services,ZOMATO,ZOMATO.NS
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,ZYDUSLIFE.NS
Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL,ZYDUSWELL.NS
eClerx Services Ltd.,Services,ECLERX,ECLERX.NS
